;Farm;Date;Records source;DIM mean;DIM std;Production today mean;Production today std;Production today sem;Production today mad;Production today min;Production today max;Production avg mean;Production avg std;Calving No mean;Calving No std;Lypsyja Last 24 h mean;Lypsyja Last 24 h std;Ohikulut 24 h mean;Ohikulut 24 h std;Syonti yhteensa mean;Syonti yhteensa std;Syonti yhteensa min;Syonti yhteensa max;Cow count;Benemilk Robo;Opti 40;Barley;Oats;Wheat
0;51663;20.1.2017;LR;136,6060606;85,98265347;40,51717172;9,268357849;0,931505012;7,187797164;20,5;65,9;40,65757576;8,862879374;2,272727273;1,202193419;3,105050505;0,608506659;1,258585859;1,571039569;6,095353535;1,326323223;0,76;8,64;99;7;2,255;;;
1;51663;6.3.2017;LR;139,9029126;92,14188915;39,93980583;9,92226986;0,9776703;8,099198793;23,1;66,4;39,84466019;9,34711582;2,378640777;1,284267586;2,993203883;0,635588678;1,317475728;1,726575847;6,091359223;1,434557422;1,7;8,94;103;7;1,737;;;
2;51663;5.4.2017;LR;152,5742574;92,14014831;40,16138614;9,91487741;0,986567176;7,920772473;19,4;75,4;39,98910891;9,60133221;2,297029703;1,204529406;3,071287129;0,677102154;1,100990099;1,411629913;6,104257426;1,571677668;0,51;9,45;101;7;1,974;;;
3;51663;2.5.2017;LR;152,8181818;86,33115686;39,60909091;9,524737834;0,95727217;7,503581267;21,2;69,5;39,26767677;9,162298841;2,282828283;1,293945115;2,962626263;0,605516453;1,303030303;1,715145888;6,122626263;1,403083765;1,86;9,07;99;7;1,737;;;
4;51663;17.5.2017;LR;153,4455446;88,59395863;39,7960396;9,595821182;0,954819895;7,463091854;14,7;69,4;39,34653465;9,373137835;2,297029703;1,330748319;2,908910891;0,646699159;1,023762376;1,395789992;6,252772277;1,500681924;0,51;9,07;101;7;1,737;;;
5;51663;31.5.2017;LR;163,6138614;91,38128586;40,39405941;9,229526768;0,918372238;7,255269091;24,6;72,2;40,26930693;8,909059912;2,198019802;1,233043405;3,08019802;0,664532889;1,181188119;1,528837001;6,231188119;1,319207555;2,57;9,05;101;7;1,974;;;
6;51663;13.6.2017;LR;168,372549;95,20825756;40,43823529;9,616251139;0,952150744;7,563264129;23,2;67,1;39,80784314;9,672618148;2,205882353;1,276894712;3,104901961;0,659189038;1,501960784;1,864731573;6,213235294;1,433333138;2,51;9,08;102;7;1,974;;;
7;51663;27.6.2017;LR;172,73;96,72233037;40,44;9,754077107;0,975407711;7,744;15,8;65,5;40,65;9,407041206;2,22;1,267941942;3,107;0,645771796;1,455;1,749133985;6,215;1,581277773;0,51;9,96;100;7;1,974;;;
8;51663;11.7.2017;LR;162,0824742;92,94517538;38,84639175;9,422204071;0,956679877;7,217706451;4,2;65,6;40,24329897;9,489280215;2,206185567;1,224218665;3,129896907;0,682087016;1,735051546;1,924190373;6,165876289;1,419186792;0;9,4;97;7;1,737;;;
9;51663;25.7.2017;LR;170,2604167;103,6269874;38,76041667;9,595431799;0,979329657;7,949652778;20;64,3;38,67395833;9,418618122;2,208333333;1,247453547;3,204166667;0,635430507;2,135416667;2,187234696;6,1284375;1,38893244;2,94;9,05;96;7;1,737;;;
10;51663;8.8.2017;LR;177,2105263;107,0240473;37,63473684;9,550145019;0,979824205;7,744753463;17;64;37,72736842;9,407494094;2,189473684;1,214230663;3,182105263;0,690509979;2,262105263;2,057739875;5,936210526;1,552228445;0,88;9,36;95;7;1,737;;;
11;51663;22.8.2017;LR;175,7391304;104,5023655;38,06521739;9,535410405;0,994135257;7,856332703;16,1;60,9;37,88804348;9,068746505;2,130434783;1,206369463;3,197826087;0,654817861;2,197826087;1,973393254;6,016086957;1,664900061;0,51;9,13;92;7;1,737;;;
12;51663;14.9.2017;LR;148,7977528;105,1823287;36,73932584;9,146305985;0,969506495;7,485595253;11,1;62,5;36,74719101;9,051394793;2,134831461;1,244907912;2,980898876;0,684051501;2,03258427;1,863816666;5,924831461;1,791476101;0,51;9,5;89;7;;;;
13;51663;28.9.2017;LR;134,6896552;95,22266566;36,96091954;9,394980802;1,007247668;7,27491082;6,5;59,6;37,28735632;9,056769338;2,287356322;1,29316671;3,110344828;0,699174677;2,111494253;1,935736461;5,941494253;1,796465864;0;9,08;87;7;;;;
14;51663;10.10.2017;LR;136,1648352;94,93533047;36,7043956;8,380796993;0,878546241;6,782465886;16,5;56,6;37,11868132;8,225568702;2,351648352;1,432741167;3,068131868;0,687811202;1,845054945;1,664149014;6,105274725;1,494081167;0,65;8,86;91;7;;;;
15;51663;24.10.2017;LR;133,9784946;91,94693395;36,52580645;8,340888067;0,864909802;6,642733264;16,2;59,6;37,2688172;7,918579946;2,408602151;1,461361479;3,108602151;0,666701145;1,576344086;1,624432868;6,168817204;1,532091388;1,22;9,07;93;7;;;;
16;51663;7.11.2017;LR;136,4895833;94,78951694;38,68020833;8,723201003;0,890307974;6,758138021;15,7;70,5;38,53958333;8,001361452;2,322916667;1,417891627;3,039583333;0,668774081;1,813541667;2,035920575;6,148333333;1,629299925;1,27;9,08;96;7;;;;
17;51663;21.11.2017;LR;133,5;91,31617781;38,67346939;9,040168676;0,913194939;7,188171595;11,6;61,8;38,84183673;8,908873411;2,408163265;1,405708059;3,118367347;0,709340762;1,681632653;1,954605818;6,26377551;1,728497658;0,51;9,58;98;7;;;;
18;51663;4.12.2017;LR;134,6372549;95,40562588;40,46862745;9,066661599;0,897733271;7,12414456;16;63,5;40,22647059;8,623372872;2,460784314;1,418907463;3,076470588;0,714513817;1,774509804;1,901468233;6,323235294;1,798249513;0,27;10,42;102;7;;;;
19;51663;18.12.2017;LR;135,8210526;88,2632642;41,62421053;8,929448242;0,916142059;7,008642659;20,3;63,7;41,63684211;8,549219855;2,4;1,424706017;3,310526316;0,630007377;1,711578947;1,866836165;6,797052632;1,602098274;0;10,65;95;7;;;;
20;51663;3.1.2018;LR;144,9897959;89,46559494;41,13571429;8,777739535;0,886685593;6,867201166;25,1;67,8;40,98673469;8,496204583;2,357142857;1,41603483;3,231632653;0,677106783;1,724489796;1,947986601;6,444081633;1,570520195;0,51;10,47;98;7;;;;
21;51663;19.1.2018;LR;147,9215686;92,62066641;40,02745098;8,709334436;0,862352609;6,637254902;11,5;70;40,10686275;8,858170249;2,411764706;1,388445539;3,142156863;0,674050307;1,637254902;2,043483803;6,370294118;1,677943966;0;10,21;102;7;;;;
22;51663;6.2.2018;LR;144,4433962;93,8652611;40,48584906;9,349402208;0,908094219;7,521965112;18,3;68,5;40,56698113;8,890034246;2,424528302;1,400327262;3,079245283;0,72080867;1,258490566;1,555014495;6,278113208;1,647968512;0;10,31;106;7;;;;
23;51663;20.2.2018;LR;133,6542056;91,25003001;41,43925234;9,094418328;0,879190604;7,174600402;19,6;66,3;41,26448598;8,583983026;2,373831776;1,349516786;3,176635514;0,660985462;1,387850467;1,901425001;6,479906542;1,434699689;0,86;10,19;107;7;;;;
24;51663;6.3.2018;LR;130,1176471;88,88654401;40,74901961;9,082850177;0,899336179;6,96958862;5,5;64,6;40,83235294;8,947516518;2,352941176;1,347142622;2,964705882;0,678327451;0,987254902;1,518380558;6,420686275;1,450321412;0;9,99;102;7;;;;
25;51663;20.3.2018;LR;142,2727273;88,07450675;40,53939394;8,842993516;0,888754288;7,115702479;21,6;66,3;40,94242424;8,332369765;2,282828283;1,270066719;3,039393939;0,653377127;1,261616162;1,660446649;6,356161616;1,484323324;1,03;8,87;99;7;;;;
26;51663;9.4.2018;LR;146,2980769;87,4516099;40,36153846;8,48577688;0,832098883;6,668195266;13,9;64,1;40,62211538;7,916174382;2,403846154;1,368999569;3,242307692;0,625616947;1,905769231;2,144798491;6,389326923;1,426860403;0;10,31;104;7;;;;
27;51663;24.4.2018;LR;146,29;84,30467773;39,961;8,120331075;0,812033108;6,315;17;60,2;39,785;7,953696491;2,39;1,347612929;3,188;0,65122728;1,595;1,783559884;6,3386;1,279091392;1,03;8,87;100;7;;;;
