Eläimen numero;Nimi;Tuotoskausi numero;Tuotospäivät;Päivätuotos;Päivätuotoksen poikkeama;Päivätuotos. keskim.;Lypsyjä;Keksiarvo Ohikulut;kg väkirehua / 100 kg maitoa;Syönti yht.;Yhteensä tänään;Jäännös yhteensä;Rasva%;Valkuais%;Rasva/valkuais suhde;Märehtimismin. yht.;Paino Keskiarvo;Solut
738;Takalon Nide;1;39;40,5;-0,1;40,6;3,9;0,6;19,15;7,83;7,30;0,24;4,12;3,62;1,14;452;573;53
714;Takalon Myle;1;94;41,5;0,4;41,1;3,6;2,9;16,60;6,79;7,30;0,12;4,61;3,52;1,31;512;557;19
716;Takalon Mustus;1;16;25,1;1,7;23,4;2,1;0,6;26,00;6,24;6,00;0,09;4,00;2,99;1,34;544;571;301
666;Takalon Musa;1;231;33,4;-0,4;33,8;3,1;8,4;13,93;4,86;5,41;0,12;4,63;3,64;1,27;466;506;23
701;Takalon Murunen;1;128;25,3;-1,2;26,5;2,7;0,6;23,48;6,08;7,10;0,08;4,62;3,67;1,26;484;535;692
693;Takalon Mupu;1;243;37,5;1,0;36,5;3,0;3,4;15,42;5,81;5,94;0,09;4,95;3,59;1,38;497;533;125
705;Takalon Munkki;1;128;34,9;0,0;34,9;3,7;9,1;13,86;4,62;5,56;0,07;3,69;3,08;1,20;324;533;253
696;Takalon Molina;1;186;39,4;0,7;38,7;3,0;0,1;14,80;5,86;5,96;0,15;4,75;3,41;1,39;513;561;154
719;Takalon Mirva;1;122;35,2;0,5;34,7;3,4;2,0;19,15;6,76;6,70;0,12;4,57;3,80;1,20;534;;54
728;Takalon Mirkku;1;13;31,8;1,4;30,4;2,0;0,0;19,10;6,05;6,66;0,40;4,81;3,46;1,39;389;560;170
710;Takalon Mirana;1;124;44,6;-0,1;44,7;3,9;2,6;12,71;5,62;6,93;0,14;4,44;3,64;1,22;465;555;133
709;Takalon Minka;1;127;36,7;-1,8;38,5;2,6;0,4;12,46;4,51;5,90;0,06;4,49;3,43;1,31;506;609;294
725;Takalon Miitanen;1;9;29,5;2,8;26,7;2,0;0,0;13,70;4,14;5,55;0,40;4,89;3,56;1,37;433;570;459
911;Takalon Mido;1;77;41,3;2,8;38,5;3,1;1,3;16,08;6,56;7,30;0,09;4,07;3,30;1,23;584;526;115
718;Takalon Messevä;1;126;39,5;-0,5;40,0;3,0;0,9;17,69;7,09;6,80;0,13;4,37;3,37;1,30;522;502;277
730;Takalon Marjamehu;1;23;31,8;0,1;31,7;2,4;0,0;14,20;4,74;7,30;0,10;4,74;3,82;1,24;437;549;316
724;Takalon Marie;1;46;37,6;-0,1;37,7;3,9;1,6;16,94;6,91;7,30;0,17;4,55;3,56;1,28;296;562;142
681;Takalon Marianne;1;219;35,8;0,9;34,9;3,0;2,3;11,82;4,08;5,51;0,08;5,55;3,85;1,44;517;508;205
712;Takalon Männi;1;122;38,9;-0,7;39,6;3,9;2,4;16,03;6,14;6,70;0,10;4,05;3,60;1,13;480;563;160
708;Takalon Maine;1;123;44,0;0,7;43,3;3,6;1,1;10,73;4,70;6,70;0,13;4,60;3,52;1,31;449;582;150
687;Takalon Magi;1;216;36,8;0,0;36,8;2,9;0,3;14,29;5,37;5,76;0,05;5,54;3,87;1,43;512;573;25
717;Takalon Madiz;1;53;53,2;2,5;50,7;3,0;0,0;13,47;7,14;7,40;0,18;3,11;2,87;1,08;551;573;749
516;Takalon Ipana;5;68;50,5;-1,5;52,0;2,7;0,1;15,49;8,10;7,80;0,16;4,70;3,81;1,23;433;604;599
690;T,Mauste;1;110;40,3;-1,0;41,3;2,7;0,0;19,51;8,06;7,50;0,13;4,66;3,30;1,41;500;590;4
641;T,Limukka;2;77;48,8;1,0;47,8;3,3;1,0;15,32;7,51;7,80;0,14;4,43;3,28;1,35;422;558;393
621;T,Lagi;2;288;26,0;-1,0;27,0;2,9;1,9;14,17;3,70;4,73;0,03;5,18;3,73;1,39;495;634;5
976;T,Kannu;3;286;33,8;1,4;32,4;2,7;0,6;17,26;5,64;5,27;0,09;5,75;3,84;1,50;487;600;38
589;T,Kanelipulla;3;174;37,7;0,0;37,7;3,9;3,6;18,00;6,80;5,78;0,11;3,93;3,49;1,13;379;629;27
534;T,Impi;4;198;49,9;0,8;49,1;3,9;2,4;12,57;6,19;7,92;0,16;4,43;3,33;1,33;513;567;654
713;T, Menokas;1;90;34,5;0,2;34,3;3,4;2,4;19,19;6,58;7,40;0,16;4,76;3,62;1,31;491;543;187
697;Qtar;3;151;42,0;-0,1;42,1;3,0;0,4;17,69;7,24;6,88;0,11;5,02;3,56;1,41;524;;62
427;Myriel;1;192;40,7;-3,8;44,5;2,0;6,6;14,35;6,07;7,20;1,11;4,26;3,43;1,24;503;573;23
674;Muki;1;266;26,5;-0,7;27,2;2,4;0,1;17,34;4,70;5,22;0,53;5,75;3,60;1,60;485;556;174
683;Misty;1;261;29,0;0,6;28,4;2,3;0,4;19,51;5,35;4,84;0,13;5,64;3,61;1,56;503;555;19
664;Missi;2;61;43,4;-0,7;44,1;3,0;0,1;24,69;10,47;7,80;0,24;4,07;3,16;1,29;548;513;297
685;Mippa;1;277;30,1;-1,5;31,6;2,1;4,6;1,74;0,51;0,69;0,02;5,11;3,55;1,44;513;551;45
503;Minttu;1;173;37,7;0,9;36,8;3,1;1,7;15,30;5,86;5,83;0,24;4,87;3,60;1,35;428;574;105
684;Minietti;1;270;29,8;0,9;28,9;3,3;4,7;19,02;5,72;4,93;0,07;4,27;3,32;1,29;450;573;108
778;Milli;1;122;38,2;2,7;35,5;3,1;2,1;19,84;7,12;6,70;0,14;3,86;3,42;1,13;490;573;1304
508;Mesi;1;178;40,3;0,7;39,6;4,3;5,9;12,69;5,05;5,94;0,08;4,14;3,14;1,32;469;538;45
426;Malta;1;247;22,9;0,6;22,3;2,4;6,1;18,36;4,13;3,69;0,06;6,14;3,87;1,59;502;626;157
686;Makiainen;1;277;33,3;1,0;32,3;3,0;5,6;17,41;5,83;5,28;0,06;5,12;3,75;1,37;469;597;131
425;Makarena;1;255;37,9;-2,0;39,9;3,9;2,6;17,89;7,01;6,36;0,14;4,80;3,46;1,39;473;580;28
773;Mainio;1;150;44,8;2,3;42,5;3,6;0,6;12,05;5,27;6,50;0,19;4,36;3,29;1,33;484;557;125
889;Lyydia;2;117;52,7;0,8;51,9;3,4;1,7;16,46;8,74;7,80;0,16;4,72;3,63;1,30;472;632;814
80;Lypsytär;2;12;42,9;-2,5;45,4;4,3;1,6;15,96;6,88;6,88;0,15;4,23;3,41;1,24;493;576;771
660;Lutunen;2;27;45,3;0,0;45,3;4,4;1,4;16,67;7,68;7,80;0,20;3,66;3,54;1,03;426;544;47
623;Lupiini;2;204;35,2;1,3;33,9;2,4;0,4;20,19;6,89;5,46;0,07;5,64;3,91;1,44;493;634;81
624;Luna;2;211;30,0;0,3;29,7;3,0;2,3;15,96;5,00;5,08;0,11;6,27;3,93;1,60;514;609;105
622;Lulu;2;271;25,7;-0,8;26,5;2,9;2,3;17,24;4,48;4,67;0,10;4,80;3,69;1,30;518;544;46
643;Lulli;2;44;42,4;-7,0;49,4;4,6;5,7;13,25;6,25;7,80;0,18;3,81;3,58;1,06;363;;24
899;Lotto;2;46;52,9;0,0;52,9;3,3;1,1;13,42;7,13;7,80;0,46;4,63;3,66;1,27;425;621;102
897;Lotta;2;97;47,9;-1,3;49,2;4,0;3,6;15,25;7,28;7,80;0,21;3,68;3,38;1,09;536;550;30
612;Lizzie;2;274;41,4;2,3;39,1;3,4;1,0;13,50;5,72;5,88;0,15;5,37;3,93;1,37;473;657;21
616;Lissukka;2;226;30,2;-1,1;31,3;2,1;0,0;12,41;3,83;5,17;0,07;4,73;3,65;1,30;531;643;398
657;Linni;2;63;55,7;2,5;53,2;3,0;1,6;12,65;6,63;7,50;0,10;3,00;3,31;0,91;572;548;91
415;Lime;2;101;43,4;2,1;41,3;4,3;6,7;15,26;6,44;7,30;0,14;4,23;3,13;1,35;503;585;9
638;Lilla;2;37;59,8;1,9;57,9;3,1;0,0;15,28;9,12;7,80;0,24;3,15;3,10;1,02;433;636;424
652;Liita;2;46;46,1;0,2;45,9;4,3;0,6;16,22;7,32;7,80;0,22;4,17;3,28;1,27;352;519;271
611;Liekki;2;329;27,5;-1,5;29,0;1,9;1,0;19,13;5,64;6,00;0,10;5,99;3,75;1,60;433;563;217
642;Letta;2;105;43,3;1,0;42,3;3,9;5,7;17,95;7,79;7,80;0,16;4,56;3,23;1,41;424;606;23
662;Leni;1;339;13,1;-3,2;16,3;1,0;0,0;3,98;0,51;1,00;0,49;7,61;4,19;1,82;449;588;245
71;Leinikki;2;58;49,4;-2,2;51,6;3,0;0,0;15,34;7,76;7,80;0,17;5,35;3,86;1,39;442;644;137
86;Laurelia;2;61;47,2;-0,9;48,1;4,6;3,4;18,67;8,74;7,80;0,16;3,90;3,43;1,14;534;584;538
659;Lasmi;2;61;50,8;0,4;50,4;4,1;1,4;17,21;8,73;7,80;0,23;3,87;3,29;1,18;373;578;24
615;Larissa;2;288;35,1;-0,2;35,3;2,9;1,4;16,39;5,59;5,56;0,12;5,00;3,81;1,31;468;579;28
626;Lane;2;162;36,0;0,1;35,9;3,9;4,3;14,72;5,21;5,58;0,10;5,85;4,08;1,43;510;554;97
636;Laiho;2;43;51,5;0,3;51,2;4,0;2,7;14,37;7,61;7,80;0,17;4,35;3,45;1,26;534;541;491
410;Laguna;2;80;46,9;0,2;46,7;3,1;0,6;16,52;7,55;7,80;0,12;3,42;3,20;1,07;525;535;20
635;Ladiz;2;130;44,4;1,5;42,9;3,7;3,6;16,20;7,21;6,98;0,14;4,06;3,82;1,06;500;553;190
593;Kukkanen;3;120;38,9;-0,7;39,6;2,0;0,1;13,39;5,44;7,30;1,09;5,22;3,81;1,37;524;587;96
586;Kuje;3;212;35,8;-0,9;36,7;4,0;2,9;16,11;5,83;5,68;0,11;4,94;3,68;1,34;513;557;202
992;Kira;3;123;40,0;0,3;39,7;2,1;0,1;18,93;7,53;7,00;0,44;4,33;3,55;1,22;537;689;119
700;Kiova;3;126;37,1;-1,7;38,8;3,6;0,4;16,60;6,29;6,30;0,16;5,22;3,79;1,38;470;642;298
585;Kimara;3;252;37,0;2,4;34,6;2,9;0,1;16,59;6,16;5,70;0,10;5,46;3,59;1,52;486;619;734
572;Kilo;3;79;51,8;-0,3;52,1;3,4;0,7;10,06;5,48;7,80;0,12;5,02;3,57;1,41;513;622;375
602;Killa;3;61;44,1;-6,3;50,4;3,1;11,6;16,39;6,82;7,30;1,99;3,56;3,74;0,95;420;576;4
391;Karkkipurkki;3;240;23,5;-1,1;24,6;2,9;4,4;20,22;4,75;4,44;0,05;6,05;4,07;1,49;402;654;413
353;Kanerva;3;175;38,3;2,0;36,3;2,7;1,0;17,56;6,78;5,66;0,11;5,59;3,83;1,46;504;606;86
970;Justus;4;34;67,8;-0,9;68,7;3,4;0,3;12,31;7,85;8,20;0,13;3,35;3,08;1,09;510;612;88
365;Jupu;4;187;32,2;0,0;32,2;2,1;0,4;15,15;4,83;5,24;0,05;5,81;4,10;1,42;480;698;51
960;Junttura;4;103;50,5;0,4;50,1;4,0;2,9;15,77;8,00;7,80;0,22;4,98;3,73;1,34;505;659;51
354;Julietti;4;239;42,7;-1,4;44,1;3,7;1,1;12,34;5,48;6,94;0,06;4,87;3,72;1,31;509;598;117
6;Juhla;4;226;39,8;-1,7;41,5;3,4;0,3;17,15;6,74;7,65;0,12;4,64;3,69;1,26;471;669;426
567;Joulu;4;43;46,1;-0,5;46,6;4,0;1,7;16,85;7,55;7,80;0,31;4,12;3,55;1,16;498;629;58
547;Jöpö;4;180;34,7;-1,9;36,6;3,1;0,3;17,03;6,34;6,20;0,11;4,93;3,54;1,39;517;542;452
566;Joku;4;65;56,2;2,9;53,3;4,4;5,3;11,52;6,15;7,30;0,17;4,79;3,25;1,47;464;626;183
367;Jojo;4;47;48,0;-2,1;50,1;4,0;1,0;18,54;8,86;7,80;0,15;4,15;3,47;1,20;472;534;131
555;Jilla;3;310;46,6;1,3;45,3;2,6;0,1;12,41;5,54;7,01;0,06;5,08;3,39;1,50;475;631;24
498;Jewelry;3;370;28,7;-1,4;30,1;2,6;0,9;20,25;5,91;5,01;0,09;5,72;4,11;1,39;498;648;38
559;Jetta;4;172;39,6;-0,6;40,2;3,6;1,1;17,03;6,64;6,08;0,10;5,71;3,77;1,51;495;611;30
971;Jeni;4;34;57,0;3,5;53,5;5,0;12,0;13,08;7,53;7,80;0,18;3,93;3,00;1,31;472;589;189
853;Jasmiinitar;4;92;48,6;2,8;45,8;3,4;1,1;18,48;8,58;7,80;0,20;4,78;3,49;1,37;498;615;259
332;Jasmi HOL;4;360;28,2;0,7;27,5;2,0;0,1;3,53;0,95;1,00;0,03;4,69;3,27;1,43;501;584;195
7;Jalna;4;85;58,7;9,1;49,6;3,1;1,1;14,20;8,28;7,70;0,15;4,09;3,29;1,24;561;606;21
587;Jaffariini;4;183;44,0;-0,5;44,5;2,7;0,6;11,19;4,97;6,92;0,11;5,51;3,71;1,49;516;626;116
918;Jade;4;316;40,0;-1,0;41,0;3,6;0,9;22,02;9,07;7,50;0,20;4,50;3,46;1,30;437;610;3
900;Ippatar;4;149;63,3;3,9;59,4;3,0;0,1;10,99;7,02;8,00;0,12;4,76;3,72;1,28;478;660;35
578;Ippanen;4;347;31,5;-1,2;32,7;2,9;0,0;19,02;5,57;5,51;0,62;6,15;3,77;1,63;531;571;1047
637;Illuusio;5;99;41,8;-0,3;42,1;3,6;0,9;20,42;8,50;7,80;0,16;4,55;3,55;1,28;446;616;22
524;Illa;4;250;37,1;0,9;36,2;3,7;3,0;15,99;5,89;5,78;0,15;6,07;4,08;1,49;480;578;13
533;Iivi;4;90;59,1;1,3;57,8;3,3;0,0;12,89;7,76;7,90;0,18;4,64;3,72;1,25;496;694;584
506;Iiris;5;196;40,1;-1,3;41,4;2,9;1,3;21,94;9,04;7,40;0,20;5,09;3,67;1,39;467;578;246
795;Höystö;5;134;38,1;-1,6;39,7;3,7;1,1;16,62;6,48;5,99;0,13;5,37;4,05;1,33;496;626;24
494;Hara;6;79;47,0;-1,1;48,1;3,4;1,3;16,71;7,82;7,80;0,15;4,99;3,86;1,29;468;573;147
300;Armi;8;92;47,4;-0,5;47,9;3,4;0,0;14,39;6,75;7,80;0,12;4,46;3,53;1,26;489;598;961
